target,grouping,group,model,rows,dates,mae,rmse,bias,corr
d26,fold,2,raw_rtofs,2668,20,15.490025764880272,20.850305916018023,-8.850013432934698,0.8751075625169186
d26,fold,2,base,2668,20,11.508408253101347,15.363438274319932,-0.45065092707988097,0.9168188622211925
d26,fold,2,global_pruned,2668,20,11.44606285169085,15.2668989640195,-0.6472883103016915,0.9179317902788531
d26,fold,2,drop_both_lat_interactions,2668,20,11.469342370524954,15.29705001228057,-0.5589353673990702,0.9175714665698324
d26,fold,2,drop_both_lat_interactions_plus_neighborhood,2668,20,10.857040693261842,14.80872173532089,0.03605485941072809,0.9228450810406176
d26,fold,2,drop_temp_lat_interaction,2668,20,11.47245766470796,15.268075710808427,-0.40494650967097756,0.9178572255094357
d26,fold,2,global_pruned_plus_profile_core,2668,20,11.426525090598473,15.241286778929462,-0.5022291013566582,0.9181652622235618
d26,fold,3,raw_rtofs,2664,17,13.90476093494298,18.8952492389316,-7.830255203820976,0.9059118198769792
d26,fold,3,base,2664,17,10.759382593244549,14.37845655944438,-1.0106167621927042,0.9346198461854647
d26,fold,3,global_pruned,2664,17,10.513491136207774,14.088997543395696,-1.159514819295674,0.9374432601849537
d26,fold,3,drop_both_lat_interactions,2664,17,10.443479436163274,13.986089042812178,-1.086607905699807,0.9381993104709601
d26,fold,3,drop_both_lat_interactions_plus_neighborhood,2664,17,10.477868528789125,13.95492049233834,-1.1660861311297783,0.9393797691010847
d26,fold,3,drop_temp_lat_interaction,2664,17,10.529753756056374,14.066450479382484,-1.1146268494023461,0.9375307256014977
d26,fold,3,global_pruned_plus_profile_core,2664,17,10.511331971018956,14.112833931398361,-1.1392297415061776,0.9371695376690302
